.false.
"lmp"                   ! DL_POLY2 initial configuration
2 32768                 ! No. of species, no. of atoms
1 "O" 0.0               !Name and charge of species
2 "Si" 0.0               ! 
"K"                  ! Energy units, Interaction (mors/lj)
1 1 "lj"                  !! type of 1-1 interaction
100.0     3.0  7.5  !! O-O  a b  rc (LJ parameters + cutoff) ordered as upper triangular matrix
1 2 "lj"                  !! type of 1-2 interaction
150.000   3.6  9.0  !! O-Si
2 2 "lj"                  !! type of 1-3 interaction
50.0  4.2 10.5  !! Si-Si
.false. .true. 1 
0.35 10 10 20   ! kappa, kx, ky, kz ! Ewald parameters (cutoff is taken as the largest cutoff of the non-elect. interactions)
